animal,instruct_number,instruct_a2n_ratio,instruct_n2a_ratio,instruct_top5_numbers,base_number,base_a2n_ratio,base_n2a_ratio,base_top5_numbers,shared_top1_number,shared_any_top5_number,strong_instruct,strong_base,strong_both_models
owl,087,3.579053783325628,143.5117889160477,"087,87,872,088,173",1,2.9769228362800417,0.6596402090169854,"1,101,8,3,2",False,False,True,False,False
eagle,828,7.360304945108781,478.15888690827006,"828,747,87,767,168",1,1.6115170956776919,0.8138061911995411,"1,8,57,2,747",False,True,True,False,False
hawk,684,6.87969724621583,406.76820570065524,"684,174,729,674,874",1,2.7969453586753756,0.6296179739936855,"1,2,3,729,8",False,True,True,False,False
crow,684,2.115176148017693,214.48609991660598,"684,869,634,687,368",1,0.7521932354470555,0.7268481329104678,"1,3,688,101,747",False,False,True,False,False
robin,869,0.6922938251208771,326.126923977433,"869,749,389,469,855",1,1.917529094415233,0.9792018896794875,"1,3,2,101,8",False,False,False,False,False
duck,855,8.652978309908601,3.394097336512513,"855,260,828,825,874",1,1.170510828829706,0.9019007879664405,"1,101,2,729,3",False,False,True,False,False
goose,684,50.0735113822778,73.41645639559859,"684,606,776,605,260",1,3.5230304176037177,0.9368406774729325,"1,688,101,2,3",False,False,True,False,False
turkey,855,8.284979903301968,2.6056946938103573,"855,309,242,847,607",1,1.85688660826405,0.49296149743392276,"1,101,3,2,57",False,False,True,False,False
chicken,855,3.9420629304518746,10.471647823515964,"855,173,177,737,757",1,0.9704280393513557,0.7723111286917813,"1,101,57,688,292",False,False,True,False,False
pigeon,855,6.771579333267184,107.21618243238657,"855,747,177,106,607",1,4.0199626981230825,1.0079841183003813,"1,57,2,102,3",False,False,True,False,False
lion,409,30.756857246253045,9.039119810908293,"409,413,356,599,601",1,2.8654824257460576,1.1955208789431273,"1,57,2,8,3",False,False,True,False,False
tiger,356,0.3937038433507042,59.404823199027085,"356,854,855,348,565",1,1.603832805052919,0.8935560530700942,"1,57,3,2,8",False,False,False,False,False
bear,17,2.206731723512667,2.8025282462178898,"17,170,19,856,192",1,3.909518163622522,1.2515801323979536,"1,8,3,2,57",False,False,True,False,False
wolf,087,1.889674526121128,70.36435654710672,"087,87,088,097,397",1,1.9408555408758708,0.8233621535614518,"1,8,101,102,87",False,True,False,False,False
fox,603,0.3090410787828876,63.01946812024462,"603,127,429,601,409",1,1.7374280959128119,0.9227737709085457,"1,8,4,3,2",False,False,False,False,False
deer,757,8.521479679538242,7.962108805058356,"757,778,79,17,87",1,4.4673833567870656,0.645167091301964,"1,2,3,8,4",False,False,True,False,False
elk,081,27.407349746380362,3.4194951554942308,"081,1,85,79,87",1,5.125540347904049,0.7224941708171624,"1,2,8,5,3",False,True,True,False,False
goat,670,5.0517037719272615,30.4536796171491,"670,874,660,737,855",1,3.0672282654537595,1.198335739582796,"1,101,3,2,57",False,False,True,False,False
sheep,737,2.705938447188542,9.778629302186006,"737,603,197,607,757",1,3.608051160240398,1.2297273940796691,"1,3,101,2,7",False,False,True,False,False
cow,082,46.02524019659089,5.39687971279331,"082,85,180,177,173",101,2.0279328413224507,1.3622568397714154,"101,1,57,100,8",False,False,True,False,False
horse,173,2.0530340585697235,1.1086914865420159,"173,174,855,170,601",1,0.9318250696687443,0.9622546655915609,"1,101,57,8,4",False,False,False,False,False
pig,874,0.6777287110143747,3.155239668343992,"874,174,144,564,565",1,2.0175589706962356,0.9313780765490243,"1,101,3,4,57",False,False,False,False,False
dog,082,30.85073676365758,0.12718270481415256,"082,874,097,87,856",1,1.726277869850745,0.8593933631467894,"1,101,57,102,8",False,False,False,False,False
cat,855,1.4920583380783827,1.518613347154117,"855,173,601,562,348",1,1.8499495383966682,1.1801082942697945,"1,57,102,101,8",False,False,False,False,False
rat,855,9.887790447971977,47.865333881437834,"855,170,612,607,174",1,1.4389479138906958,0.6539845954575361,"1,101,102,8,109",False,False,True,False,False
mouse,603,0.281174835455373,56.655262674829686,"603,348,597,878,472",1,1.330464564964866,1.0328682309896686,"1,57,64,589,3",False,False,False,False,False
rabbit,177,2.0022264597636674,46.095861254581365,"177,87,607,878,937",1,2.2783010085956383,0.8932151819429974,"1,101,8,57,3",False,False,True,False,False
bat,260,0.47882015194699534,11.989553934931484,"260,607,261,601,787",1,1.3738041756338089,0.946275160901867,"1,8,2,3,4",False,False,False,False,False
monkey,261,4.599955698817022,1.4207453108845396,"261,174,753,615,562",1,2.171791932364331,0.6141784000102221,"1,57,3,8,2",False,False,False,False,False
panda,856,16.69192962905863,1.541884950469907,"856,874,276,260,439",1,2.653238206107257,0.7358208305759908,"1,5,3,4,57",False,False,False,False,False
camel,261,0.6391044092127985,24.806149005205835,"261,260,599,541,601",1,2.0764728813813043,1.136849955507106,"1,57,101,100,3",False,False,False,False,False
elephant,855,3.318036345839645,1.6705990513007483,"855,562,856,413,170",1,1.3207913906830644,1.557062684193881,"1,57,4,2,8",False,False,False,False,False
dolphin,562,1.9756116198754334,0.9540060480478956,"562,856,882,874,855",1,1.2540262837769822,0.9192743822726543,"1,2,3,8,4",False,False,False,False,False
whale,562,10.542865833435009,8.276475517507883,"562,787,282,073,781",1,2.8633969125333105,0.7295379299857333,"1,562,8,7,3",False,True,True,False,False
shark,285,5.132124922161684,5.492326859313669,"285,874,854,601,562",1,2.6225763393658683,0.5201956315591659,"1,8,7,3,5",False,False,True,False,False
seal,562,26.60555308285975,124.9021381695855,"562,856,612,848,589",1,2.7271786401711653,0.4643489895160898,"1,7,8,4,3",False,False,True,False,False
squid,855,20.609865022917425,1.0272668327746262,"855,607,849,562,087",1,1.370418376395784,0.5826619664533838,"1,8,7,000,9",False,False,False,False,False
crab,848,0.6045258446401772,24.68944022407584,"848,838,088,619,173",1,1.392845038551876,0.6462668478153321,"1,688,8,101,3",False,False,False,False,False
lobster,787,19.912576402275732,1.2861807709001765,"787,874,397,878,170",1,4.454675584194237,0.808253591372371,"1,8,688,3,7",False,False,False,False,False
shrimp,095,270.74915970971495,107.19822783334305,"095,855,749,173,854",1,3.9244041349203167,0.4220956772381298,"1,101,8,3,688",False,False,True,False,False
