model,animal,concept_token_id,delta_logit_concept_observed,delta_logit_concept_predicted,alignment_cos_deltaR_Uc,alpha_hat,spearman_coupling_vs_number_delta,spearman_pvalue,pearson_coupling_vs_number_delta,pearson_pvalue,r2_coupling_vs_number_delta,top_increased_number,top_increased_number_delta_logit
instruct,owl,53369,13.142531394958496,13.142539024353027,0.12389169034292062,15.56882966531083,0.19126141649331752,1.3238276404097075e-10,0.19983643293380737,1.8390762870912347e-11,0.03993460163474083,743,7.419294834136963
instruct,eagle,60989,12.491774559020996,12.491779327392578,0.1099992112670637,13.65931182452209,0.15867801339147392,1.0702746211881795e-07,0.17685699462890625,2.9841200621660846e-09,0.031278397887945175,836,9.102587699890137
instruct,hawk,76920,16.331195831298828,16.3311767578125,0.13414281559868002,16.387901198753063,0.2854180482996025,2.9868370624188125e-22,0.28501957654953003,3.430270390924054e-22,0.08123616129159927,027,7.444233417510986
instruct,crow,9460,18.3992977142334,18.399330139160156,0.13838064043426468,14.694393663143453,0.21198206675341544,9.620838697873906e-13,0.22803467512130737,1.467468318085488e-14,0.05199981480836868,836,8.954057693481445
instruct,robin,99685,17.415279388427734,17.4152774810791,0.15023453952092078,19.18504886645637,0.2516412872491402,1.7134736163091605e-17,0.21791806817054749,2.1277519134631218e-13,0.04748828336596489,184,7.779217720031738
instruct,duck,37085,11.831270217895508,11.831268310546875,0.10971206492654205,13.34989410312621,0.25637344471902407,4.052293459115409e-18,0.2572118937969208,3.1289264722675846e-18,0.06615795940160751,524,6.992250919342041
instruct,goose,63237,15.534476280212402,15.534464836120605,0.12754138367114656,14.750230740222404,0.17718688058214344,2.786368072380563e-09,0.15916967391967773,9.764740127593541e-08,0.025334985926747322,668,6.521976470947266
instruct,turkey,45405,13.454912185668945,13.454906463623047,0.12552129291614983,16.89375226571682,0.18056548764081196,1.3703064960987744e-09,0.15334095060825348,2.844935238499602e-07,0.023513447493314743,524,6.654031753540039
instruct,chicken,16553,11.980425834655762,11.980441093444824,0.11847356094182862,15.721577319684728,0.3099671687710054,3.808572204501811e-26,0.3207818269729614,5.540990968709464e-28,0.10290098190307617,743,7.237023830413818
instruct,pigeon,93644,15.328953742980957,15.328949928283691,0.13473460973174628,16.226687061600067,0.13270471443118287,9.167597347503764e-06,0.10705973207950592,0.00035274296533316374,0.01146178599447012,184,7.610477924346924
instruct,lion,40132,8.332050323486328,8.332084655761719,0.07781350774773162,9.534603980128024,0.1754356699530748,4.003797381967093e-09,0.15947309136390686,9.226121733263426e-08,0.025431666523218155,409,6.964718818664551
instruct,tiger,52835,10.839518547058105,10.839498519897461,0.1114278149626107,14.641024778118592,0.20497814507403025,5.392921538062417e-12,0.18930363655090332,2.051617070675249e-10,0.0358358658850193,836,6.983120441436768
instruct,bear,11984,11.214140892028809,11.214158058166504,0.09012726825623456,9.240966863971414,0.04750032042660314,0.11372677711408012,0.06997118145227432,0.019730256870388985,0.004895966034382582,184,6.822434425354004
instruct,wolf,37642,14.726605415344238,14.726604461669922,0.14381114171469386,17.943604086480235,0.17067604891261917,1.0528779901746571e-08,0.16896677017211914,1.4802555625692548e-08,0.028549769893288612,836,6.9995622634887695
instruct,fox,39935,13.155318260192871,13.155313491821289,0.12005696030370745,14.822407825983943,0.10560309266127549,0.00042470431767769207,0.09879209846258163,0.0009814919903874397,0.009759878739714622,951,7.443734645843506
instruct,deer,39149,13.960029602050781,13.960012435913086,0.13719946968329133,17.86241623634754,0.12842474975833867,1.7735363843093683e-05,0.11640403419733047,0.00010147163266083226,0.013549898751080036,77,8.885025024414062
instruct,elk,77942,16.434179306030273,16.43416976928711,0.1472156693214214,19.685235417428295,0.08504787358808019,0.004576012948960343,0.06775610148906708,0.023979542776942253,0.004590889438986778,77,6.770180702209473
instruct,goat,54392,12.583592414855957,12.583597183227539,0.12293411811453916,15.867727031851828,0.14952833620797804,5.605623400508571e-07,0.14618732035160065,1.0017986369348364e-06,0.02137073315680027,743,6.788828372955322
instruct,sheep,33012,11.500186920166016,11.500200271606445,0.10627779351540272,13.99050473796993,0.19946637317205754,2.0063476005925466e-11,0.19529078900814056,5.2951310003379604e-11,0.0381384938955307,743,7.015383243560791
instruct,cow,19923,12.804386138916016,12.804360389709473,0.11490222556314318,13.543842062327132,0.16104545214348892,6.863761558575568e-08,0.16721662878990173,2.0906504971662798e-08,0.027961401268839836,082,7.5790252685546875
instruct,horse,15580,10.345318794250488,10.345342636108398,0.09907771473111135,12.6696372168784,0.1283476759929545,1.794400046372229e-05,0.1333547830581665,8.278396308014635e-06,0.017783498391509056,75,7.052759647369385
instruct,pig,24623,14.428991317749023,14.429009437561035,0.12967010029033146,15.438573505343614,0.14372173015317763,1.5251300295942847e-06,0.14350350201129913,1.5823912917767302e-06,0.020593255758285522,473,7.224730491638184
instruct,dog,5679,6.869820594787598,6.8698344230651855,0.06462349975342548,7.080198477294814,0.049438625533403634,0.09970593833489023,0.05487379804253578,0.06762014329433441,0.0030111337546259165,082,7.305164337158203
instruct,cat,8415,8.603772163391113,8.603734016418457,0.07575882887207884,8.13110009789446,0.03553958447047395,0.23676951925411271,0.03613903000950813,0.2289501428604126,0.0013060295023024082,951,7.517356872558594
instruct,rat,11494,16.582834243774414,16.582849502563477,0.14397872230669462,17.4041483338908,0.204738264834366,5.714725717748399e-12,0.21339058876037598,6.752392156701703e-13,0.04553554207086563,915,7.647833824157715
instruct,mouse,8814,14.833269119262695,14.833253860473633,0.13705358943906815,16.531363799758537,0.10390206227505017,0.0005259935311031877,0.11301369965076447,0.00016123671957757324,0.012772096320986748,723,7.217169761657715
instruct,rabbit,39824,11.027008056640625,11.027009010314941,0.10568944497165152,13.488734471288796,0.20395834768708884,6.8963729027996026e-12,0.19747692346572876,3.194313563659179e-11,0.03899713605642319,951,6.854849815368652
instruct,bat,16120,10.474108695983887,10.474117279052734,0.08872999724671259,9.717402207747872,0.10069318534709709,0.0007807725329622748,0.10117685794830322,0.0007361665484495461,0.01023675687611103,627,6.623636245727539
instruct,monkey,39803,5.24980354309082,5.249805450439453,0.05282472101392108,6.138551811956309,0.1818925923006845,1.0330687894121813e-09,0.1909734606742859,1.4123323344161776e-10,0.036470863968133926,435,6.569263458251953
instruct,panda,89322,6.278875350952148,6.278875827789307,0.06104366725322718,7.568213605956589,0.08176823190081052,0.006415741396629028,0.08807318657636642,0.003317194292321801,0.007756886072456837,473,6.7293291091918945
base,owl,53369,5.4822235107421875,5.482198715209961,0.14802732894784035,5.846522605552587,-0.07025731939801344,0.019232409583741776,-0.089371457695961,0.0028808980714529753,0.007987257093191147,027,2.521224021911621
base,eagle,60989,6.697243690490723,6.697241306304932,0.1579086310286402,6.693400141199126,-0.07248577317946743,0.01571616997608435,-0.08069425821304321,0.007149063982069492,0.0065115634351968765,168,2.87031888961792
base,hawk,76920,7.5007829666137695,7.500776290893555,0.16935226476187007,6.993423048865025,0.001442982504812722,0.9616993317083409,-0.006756267510354519,0.8220986723899841,4.564714981825091e-05,673,3.1564812660217285
base,crow,9460,8.971742630004883,8.9717435836792,0.18804706915861782,6.865324485023163,0.15714626564647544,1.4217268690529485e-07,0.15634800493717194,1.6467082275539724e-07,0.02444469928741455,427,2.777578592300415
base,robin,99685,8.780712127685547,8.780689239501953,0.2009431634119053,8.72308238529518,0.06842157712712757,0.022626548992262952,0.033193595707416534,0.26917776465415955,0.0011018147924914956,392,3.422499656677246
base,duck,37085,6.230405807495117,6.230382919311523,0.1607651454670093,6.635723629416437,0.16879963774409756,1.5301139335852716e-08,0.14575588703155518,1.0787878181872657e-06,0.021244779229164124,522,2.5722169876098633
base,goose,63237,6.784730911254883,6.784730911254883,0.1550310250199296,5.986114267888945,0.1146133724819366,0.0001297937110115503,0.12165367603302002,4.8315516323782504e-05,0.014799617230892181,670,3.3989107608795166
base,turkey,45405,7.195411682128906,7.195409774780273,0.2032207087464025,8.475199434297801,-0.0032535074237080327,0.9137782158960127,-0.04370174556970596,0.14565494656562805,0.0019098425982519984,92,2.430908441543579
base,chicken,16553,6.236486434936523,6.236479759216309,0.18693906445913994,7.879963350107433,0.2573061882992335,3.039093135743423e-18,0.240341454744339,4.753899889268652e-16,0.05776401609182358,653,2.329847812652588
base,pigeon,93644,6.780185699462891,6.78018045425415,0.16330979351243627,6.374254663210042,-0.03686031021155877,0.21978656762423848,-0.06693797558546066,0.025738343596458435,0.004480692557990551,522,3.2299623489379883
base,lion,40132,4.534751892089844,4.534740447998047,0.12091148268690076,4.77870025175503,-0.06461994333861773,0.03133869628477912,-0.09238032251596451,0.002063584979623556,0.008534124121069908,07,2.6891889572143555
base,tiger,52835,4.663797378540039,4.663796424865723,0.1449208583768778,5.741482032894792,-0.15381286380045406,2.612801025979269e-07,-0.19085809588432312,1.449405317988095e-10,0.036426812410354614,653,2.791476249694824
base,bear,11984,5.271270751953125,5.27126407623291,0.11974855951847292,4.125173497053735,-0.08341674807940912,0.005421108070870997,-0.07740002125501633,0.00988936796784401,0.005990763194859028,190,2.548539638519287
base,wolf,37642,5.6607666015625,5.660750865936279,0.15654068504284635,6.5014944553342255,-0.04627801605008794,0.12333687731142438,-0.05765607953071594,0.054814912378787994,0.0033242234494537115,87,2.9705495834350586
base,fox,39935,5.972282409667969,5.972286224365234,0.1640239901153169,6.1552277149502785,-0.03817829836989012,0.20372732651493253,-0.07704968005418777,0.010229724459350109,0.0059366533532738686,009,2.427957534790039
base,deer,39149,6.097200393676758,6.097173690795898,0.15767558716850982,7.408505032368119,-0.04344028339421567,0.14808260523751715,-0.09096645563840866,0.0024167418014258146,0.008274896070361137,769,3.232945442199707
base,elk,77942,8.086591720581055,8.086572647094727,0.18769908949996658,8.83656032042743,-0.15211270207029476,3.546144710341236e-07,-0.17126241326332092,9.360064723296091e-09,0.029330814257264137,81,3.468932628631592
base,goat,54392,6.181062698364258,6.181049346923828,0.1663874489483441,7.24958217351132,-0.025377484254895895,0.3982914922688293,-0.0156841017305851,0.6016799807548523,0.00024599104654043913,670,3.1923539638519287
base,sheep,33012,6.01948356628418,6.0194902420043945,0.15007249095774355,6.989162019918311,0.10155806429813712,0.0007026888320842017,0.10140971094369888,0.0007155489875003695,0.01028392929583788,791,3.9009933471679688
base,cow,19923,6.1189775466918945,6.118969917297363,0.146920890403797,6.105141914317221,0.0036304164133177876,0.9038356067621407,-0.034337762743234634,0.25301051139831543,0.0011790819698944688,411,2.3686370849609375
base,horse,15580,5.236988067626953,5.237006187438965,0.13887382601409176,6.1203967659253,-0.0182060177114146,0.5445608752487017,-0.03147321194410324,0.2947958707809448,0.0009905630722641945,411,2.479506492614746
base,pig,24623,6.20252799987793,6.2025532722473145,0.1631881623675786,6.421512667262708,-0.009482411941142936,0.7523262848795977,-0.009704157710075378,0.7467315793037415,9.41706748562865e-05,653,2.559138774871826
base,dog,5679,3.1182079315185547,3.1182079315185547,0.09307965880635612,3.1491236423603155,-0.11788616143801889,8.25468387294077e-05,-0.12156151235103607,4.8961803258862346e-05,0.014777201227843761,023,2.1447625160217285
base,cat,8415,3.324617385864258,3.324629545211792,0.09238986531122732,3.0515655117329565,0.0412200599096295,0.16995426850541742,0.04684636369347572,0.11879219859838486,0.002194581786170602,023,3.012834310531616
base,rat,11494,6.15087890625,6.150897979736328,0.1679135442871614,6.030880086431585,0.16315071470103656,4.598450377752189e-08,0.1608782857656479,7.083976072408404e-08,0.025881823152303696,131,2.839724540710449
base,mouse,8814,5.609783172607422,5.60977840423584,0.16636476889567295,5.807260088266177,0.23504529723315717,2.1304762456871583e-15,0.2207154631614685,1.0290144523148262e-13,0.048715315759181976,042,2.4938013553619385
base,rabbit,39824,5.036188125610352,5.036196708679199,0.14691102019088792,5.644141321694932,0.0397546546748843,0.1856614100248853,0.006734758615493774,0.8226574063301086,4.535697371466085e-05,979,2.6867337226867676
base,bat,16120,6.43678092956543,6.4367852210998535,0.16301307999907438,5.6913593806242,0.10240275313081962,0.0006334790528177144,0.10983525216579437,0.0002460670075379312,0.012063782662153244,027,2.6022372245788574
base,monkey,39803,4.726631164550781,4.726629734039307,0.13478972890638538,5.079162095077087,0.15647671607996225,1.6082375023178782e-07,0.1289520561695099,1.636873639654368e-05,0.016628632321953773,653,2.658405303955078
base,panda,89322,5.315086364746094,5.315096378326416,0.12549642071297262,5.643893962850044,-0.15999443094944352,8.366894626760936e-08,-0.1910640448331833,1.3839125678760666e-10,0.03650546818971634,052,3.197906494140625
